tid,func,frame,start,latency
10613477169520456643,exec_async,92,12236731,68044
10613477169520456643,wait,92,12304775,1
10613477169520456643,post_process,92,12304776,2026
10613477169520456643,displayFrame,92,12306847,4001
10613477169520456643,readFrame,93,12311655,748
10613477169520456643,setInputPointer,93,12311693,8909
10613477169520456643,pre_process,93,12320603,0
10613477169520456643,exec_async,93,12320603,68018
10613477169520456643,wait,93,12388621,1
10613477169520456643,post_process,93,12388622,1998
10613477169520456643,displayFrame,93,12390666,4120
10613477169520456643,readFrame,94,12395607,788
10613477169520456643,setInputPointer,94,12395631,9494
10613477169520456643,pre_process,94,12405126,0
10613477169520456643,exec_async,94,12405126,68132
10613477169520456643,wait,94,12473258,1
10613477169520456643,post_process,94,12473259,1985
10613477169520456643,displayFrame,94,12475290,3997
10613477169520456643,readFrame,95,12480025,639
10613477169520456643,setInputPointer,95,12480138,8064
10613477169520456643,pre_process,95,12488203,0
10613477169520456643,exec_async,95,12488203,67963
10613477169520456643,wait,95,12556166,1
10613477169520456643,post_process,95,12556167,1973
10613477169520456643,displayFrame,95,12558188,4028
10613477169520456643,readFrame,96,12563020,754
10613477169520456643,setInputPointer,96,12563061,8084
10613477169520456643,pre_process,96,12571146,0
10613477169520456643,exec_async,96,12571146,68035
10613477169520456643,wait,96,12639181,0
10613477169520456643,post_process,96,12639182,1971
10613477169520456643,displayFrame,96,12641200,3951
10613477169520456643,readFrame,97,12646015,817
10613477169520456643,setInputPointer,97,12646053,8167
10613477169520456643,pre_process,97,12654221,0
10613477169520456643,exec_async,97,12654221,68048
10613477169520456643,wait,97,12722269,0
10613477169520456643,post_process,97,12722270,2008
10613477169520456643,displayFrame,97,12724486,4062
10613477169520456643,readFrame,98,12729345,747
10613477169520456643,setInputPointer,98,12729414,8586
10613477169520456643,pre_process,98,12738001,0
10613477169520456643,exec_async,98,12738001,68626
10613477169520456643,wait,98,12806627,1
10613477169520456643,post_process,98,12806628,2012
10613477169520456643,displayFrame,98,12808688,6742
10613477169520456643,readFrame,99,12816478,1012
10613477169520456643,setInputPointer,99,12816505,8654
10613477169520456643,pre_process,99,12825159,0
10613477169520456643,exec_async,99,12825159,67988
10613477169520456643,wait,99,12893148,1
10613477169520456643,post_process,99,12893149,2018
10613477169520456643,displayFrame,99,12895215,4928
